【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 5 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9765910506248474
【目标出现】images/train.png 置信度是：0.9761338829994202
【目标出现】images/sidebar_disc.png 置信度是：0.9976677298545837
【目标出现】images/go.png 置信度是：0.9999021291732788
【目标出现】images/confirm.png 置信度是：0.9839572310447693
【1】等待目标中 images/disc_10.png
【2】等待目标中 images/disc_10.png
【3】等待目标中 images/disc_10.png
【4】等待目标中 images/disc_10.png
【5】等待目标中 images/disc_10.png
【6】等待目标中 images/disc_10.png
【7】等待目标中 images/disc_10.png
【8】等待目标中 images/disc_10.png
【9】等待目标中 images/disc_10.png
【10】等待目标中 images/disc_10.png
【11】等待目标中 images/disc_10.png
【12】等待目标中 images/disc_10.png
