【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 8 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9765910506248474
【目标出现】images/train.png 置信度是：0.9761338829994202
【目标出现】images/sidebar_core.png 置信度是：0.9952867031097412
【目标出现】images/core_10.png 置信度是：0.9999997615814209
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9839513897895813
【1】等待目标中 images/double_on.png
【2】等待目标中 images/double_on.png
【3】等待目标中 images/double_on.png
【4】等待目标中 images/double_on.png
【5】等待目标中 images/double_on.png
【目标出现】images/double_on.png 置信度是：0.9685423970222473
