【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999197125434875
【目标出现】images/old_guide.png 置信度是：0.9991915225982666
【1】等待目标中 images/map_sixcent.png
【2】等待目标中 images/map_sixcent.png
【3】等待目标中 images/map_sixcent.png
【4】等待目标中 images/map_sixcent.png
【5】等待目标中 images/map_sixcent.png
【6】等待目标中 images/map_sixcent.png
【7】等待目标中 images/map_sixcent.png
【8】等待目标中 images/map_sixcent.png
【9】等待目标中 images/map_sixcent.png
【10】等待目标中 images/map_sixcent.png
【11】等待目标中 images/map_sixcent.png
【12】等待目标中 images/map_sixcent.png
【13】等待目标中 images/map_sixcent.png
【14】等待目标中 images/map_sixcent.png
【15】等待目标中 images/map_sixcent.png
【16】等待目标中 images/map_sixcent.png
【17】等待目标中 images/map_sixcent.png
