【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：121 
任务开始，执行 3 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：1.0
【目标出现】images/tactics.png 置信度是：0.9978104829788208
【目标出现】images/train.png 置信度是：0.9961419701576233
【目标出现】images/sidebar_core.png 置信度是：0.9999998807907104
【1】等待目标中 images/core_3.png
【2】等待目标中 images/core_3.png
【3】等待目标中 images/core_3.png
【目标出现】images/core_3.png 置信度是：0.950931966304779
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9999995231628418
【1】等待目标中 images/double_on.png
