【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 8 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9765910506248474
【目标出现】images/train.png 置信度是：0.9761461019515991
【目标出现】images/sidebar_core.png 置信度是：0.9952839016914368
【目标出现】images/core_9.png 置信度是：0.9996755123138428
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.983951210975647
【1】等待目标中 images/double_on.png
【2】等待目标中 images/double_on.png
【3】等待目标中 images/double_on.png
【4】等待目标中 images/double_on.png
【5】等待目标中 images/double_on.png
【6】等待目标中 images/double_on.png
【7】等待目标中 images/double_on.png
【8】等待目标中 images/double_on.png
【跳过】images/double_on.png
【1】等待目标中 images/confirm.png
【2】等待目标中 images/confirm.png
【3】等待目标中 images/confirm.png
【4】等待目标中 images/confirm.png
【5】等待目标中 images/confirm.png
【6】等待目标中 images/confirm.png
【7】等待目标中 images/confirm.png
【8】等待目标中 images/confirm.png
【跳过】images/confirm.png
【目标出现】images/level.png 置信度是：0.9822532534599304
【目标出现】images/level.png 置信度是：0.9822128415107727
【目标出现】images/next_step.png 置信度是：0.9831734299659729
【目标出现】images/squad_preset.png 置信度是：0.9859578013420105
【目标出现】images/squad_4.png 置信度是：0.978095531463623
【目标出现】images/select_squad.png 置信度是：0.9695436954498291
【目标出现】images/start_battle.png 置信度是：0.9771618843078613
正在战斗中
