【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：122 
任务开始，执行 2 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：1.0
【目标出现】images/tactics.png 置信度是：0.9978101849555969
【目标出现】images/train.png 置信度是：0.9961408972740173
【目标出现】images/sidebar_disc.png 置信度是：0.9999994039535522
【1】等待目标中 images/disc_2.png
【2】等待目标中 images/disc_2.png
【3】等待目标中 images/disc_2.png
【目标出现】images/disc_2.png 置信度是：0.9977136254310608
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9999997019767761
【1】等待目标中 images/double_on.png
