【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：101 
任务开始，执行 1 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9766026139259338
【目标出现】images/train.png 置信度是：0.9761416912078857
【目标出现】images/sidebar_disc.png 置信度是：0.9976673722267151
【目标出现】images/go.png 置信度是：0.9999024868011475
【目标出现】images/confirm.png 置信度是：0.9839428067207336
【1】等待目标中 images/bait_disc.png
【2】等待目标中 images/bait_disc.png
【3】等待目标中 images/bait_disc.png
【4】等待目标中 images/bait_disc.png
【5】等待目标中 images/bait_disc.png
【6】等待目标中 images/bait_disc.png
【7】等待目标中 images/bait_disc.png
【目标出现】images/bait_disc.png 置信度是：0.9793676137924194
【目标出现】images/disc_8.png 置信度是：0.9849862456321716
【目标出现】images/level.png 置信度是：0.9822441339492798
【目标出现】images/level.png 置信度是：0.9822440147399902
【目标出现】images/next_step.png 置信度是：0.9749202132225037
【目标出现】images/squad_preset.png 置信度是：0.9861915111541748
【目标出现】images/squad_6.png 置信度是：0.9000335931777954
【目标出现】images/select_squad.png 置信度是：0.9707794785499573
【目标出现】images/start_battle.png 置信度是：0.9736155271530151
正在战斗中
