【启动游戏】 D:/Game Files/ZenlessZoneZero Game/ZenlessZoneZero.exe
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：221 
任务开始，执行 3 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9704914689064026
【目标出现】images/combat.png 置信度是：0.9763110876083374
【目标出现】images/go.png 置信度是：0.9890545010566711
【1】等待目标中 images/hunt_1.png
【2】等待目标中 images/hunt_1.png
【3】等待目标中 images/hunt_1.png
【4】等待目标中 images/hunt_1.png
【目标出现】images/hunt_1.png 置信度是：0.9539886713027954
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9839516878128052
【1】等待目标中 images/hunt_off.png
【2】等待目标中 images/hunt_off.png
【3】等待目标中 images/hunt_off.png
【4】等待目标中 images/hunt_off.png
【5】等待目标中 images/hunt_off.png
【6】等待目标中 images/hunt_off.png
【7】等待目标中 images/hunt_off.png
【8】等待目标中 images/hunt_off.png
【跳过】images/hunt_off.png
【1】等待目标中 images/confirm.png
【2】等待目标中 images/confirm.png
【3】等待目标中 images/confirm.png
【4】等待目标中 images/confirm.png
【5】等待目标中 images/confirm.png
【6】等待目标中 images/confirm.png
【7】等待目标中 images/confirm.png
【8】等待目标中 images/confirm.png
【跳过】images/confirm.png
【目标出现】images/level.png 置信度是：0.9822466373443604
【目标出现】images/level.png 置信度是：0.9822466373443604
【目标出现】images/next_step.png 置信度是：0.9829344749450684
【目标出现】images/squad_preset.png 置信度是：0.9861502051353455
【目标出现】images/squad_6.png 置信度是：0.9626706838607788
【目标出现】images/select_squad.png 置信度是：0.970956027507782
【目标出现】images/start_battle.png 置信度是：0.9758476614952087
【目标检测】ALIGNED！0.8856818675994873
【目标出现】images/select.png 置信度是：0.9996991753578186
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
正在战斗中，游戏内视角锁定键为 4 
