【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 5 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999194741249084
【目标出现】images/tactics.png 置信度是：0.9765910506248474
【目标出现】images/train.png 置信度是：0.9761338829994202
【目标出现】images/sidebar_disc.png 置信度是：0.9976669549942017
【目标出现】images/go.png 置信度是：0.9999022483825684
【目标出现】images/confirm.png 置信度是：0.9839513897895813
【1】等待目标中 images/disc_10.png
【2】等待目标中 images/disc_10.png
【3】等待目标中 images/disc_10.png
【4】等待目标中 images/disc_10.png
【5】等待目标中 images/disc_10.png
【6】等待目标中 images/disc_10.png
【7】等待目标中 images/disc_10.png
【8】等待目标中 images/disc_10.png
【9】等待目标中 images/disc_10.png
【10】等待目标中 images/disc_10.png
【11】等待目标中 images/disc_10.png
【12】等待目标中 images/disc_10.png
【13】等待目标中 images/disc_10.png
【14】等待目标中 images/disc_10.png
【15】等待目标中 images/disc_10.png
【16】等待目标中 images/disc_10.png
【17】等待目标中 images/disc_10.png
【18】等待目标中 images/disc_10.png
【19】等待目标中 images/disc_10.png
【20】等待目标中 images/disc_10.png
【21】等待目标中 images/disc_10.png
【22】等待目标中 images/disc_10.png
【23】等待目标中 images/disc_10.png
【24】等待目标中 images/disc_10.png
【25】等待目标中 images/disc_10.png
【26】等待目标中 images/disc_10.png
【目标出现】images/disc_10.png 置信度是：0.9999998211860657
【1】等待目标中 images/level.png
