【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：240 
任务开始，执行 4 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999999403953552
【目标出现】images/tactics.png 置信度是：0.9978082180023193
【目标出现】images/combat.png 置信度是：0.9966542720794678
【目标出现】images/hunt_4.png 置信度是：0.9999998211860657
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9999998807907104
【1】等待目标中 images/hunt_off.png
【2】等待目标中 images/hunt_off.png
【3】等待目标中 images/hunt_off.png
【4】等待目标中 images/hunt_off.png
【目标出现】images/hunt_off.png 置信度是：1.0
【目标出现】images/confirm.png 置信度是：0.9999995231628418
【目标出现】images/level.png 置信度是：0.9861099123954773
【目标出现】images/level.png 置信度是：0.9861097931861877
【目标出现】images/next_step.png 置信度是：0.9814554452896118
【目标出现】images/squad_preset.png 置信度是：0.9999818801879883
【目标出现】images/squad_6.png 置信度是：0.9742947220802307
