【发现已存在的游戏窗口】
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
正在返回菜单,请保持游戏画面处于前台
【现在处于主菜单】
Using CPU. Note: This module is much faster with a GPU.
当前电量为：320 
任务开始，执行 8 次循环
【现在处于主菜单】
【目标出现】images/lobby.png 置信度是：0.9999196529388428
【目标出现】images/tactics.png 置信度是：0.9765937924385071
【目标出现】images/train.png 置信度是：0.9761370420455933
【目标出现】images/sidebar_core.png 置信度是：0.99528568983078
【目标出现】images/core_8.png 置信度是：0.9996751546859741
【1】等待目标中 images/confirm.png
【目标出现】images/confirm.png 置信度是：0.9839541912078857
【1】等待目标中 images/double_on.png
【2】等待目标中 images/double_on.png
【3】等待目标中 images/double_on.png
【4】等待目标中 images/double_on.png
【5】等待目标中 images/double_on.png
